date,week,name
07/09/18,sexta-feira,Independência do Brasil
12/10/18,sexta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/18,sexta-feira,Finados
15/11/18,quinta-feira,Proclamação da República
25/12/18,terça-feira,Natal
01/01/19,terça-feira,Confraternização Universal
04/03/19,segunda-feira,Carnaval
05/03/19,terça-feira,Carnaval
19/04/19,sexta-feira,Paixão de Cristo
21/04/19,domingo,Tiradentes
01/05/19,quarta-feira,Dia do Trabalho
20/06/19,quinta-feira,Corpus Christi
07/09/19,sábado,Independência do Brasil
12/10/19,sábado,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/19,sábado,Finados
15/11/19,sexta-feira,Proclamação da República
25/12/19,quarta-feira,Natal
01/01/20,quarta-feira,Confraternização Universal
24/02/20,segunda-feira,Carnaval
25/02/20,terça-feira,Carnaval
10/04/20,sexta-feira,Paixão de Cristo
21/04/20,terça-feira,Tiradentes
01/05/20,sexta-feira,Dia do Trabalho
11/06/20,quinta-feira,Corpus Christi
07/09/20,segunda-feira,Independência do Brasil
12/10/20,segunda-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/20,segunda-feira,Finados
15/11/20,domingo,Proclamação da República
25/12/20,sexta-feira,Natal
01/01/21,sexta-feira,Confraternização Universal
15/02/21,segunda-feira,Carnaval
16/02/21,terça-feira,Carnaval
02/04/21,sexta-feira,Paixão de Cristo
21/04/21,quarta-feira,Tiradentes
01/05/21,sábado,Dia do Trabalho
03/06/21,quinta-feira,Corpus Christi
07/09/21,terça-feira,Independência do Brasil
12/10/21,terça-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/21,terça-feira,Finados
15/11/21,segunda-feira,Proclamação da República
25/12/21,sábado,Natal
01/01/22,sábado,Confraternização Universal
28/02/22,segunda-feira,Carnaval
01/03/22,terça-feira,Carnaval
15/04/22,sexta-feira,Paixão de Cristo
21/04/22,quinta-feira,Tiradentes
01/05/22,domingo,Dia do Trabalho
16/06/22,quinta-feira,Corpus Christi
07/09/22,quarta-feira,Independência do Brasil
12/10/22,quarta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/22,quarta-feira,Finados
15/11/22,terça-feira,Proclamação da República
25/12/22,domingo,Natal
01/01/23,domingo,Confraternização Universal
20/02/23,segunda-feira,Carnaval
21/02/23,terça-feira,Carnaval
07/04/23,sexta-feira,Paixão de Cristo
21/04/23,sexta-feira,Tiradentes
01/05/23,segunda-feira,Dia do Trabalho
08/06/23,quinta-feira,Corpus Christi
07/09/23,quinta-feira,Independência do Brasil
12/10/23,quinta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/23,quinta-feira,Finados
15/11/23,quarta-feira,Proclamação da República
25/12/23,segunda-feira,Natal
01/01/24,segunda-feira,Confraternização Universal
12/02/24,segunda-feira,Carnaval
13/02/24,terça-feira,Carnaval
29/03/24,sexta-feira,Paixão de Cristo
21/04/24,domingo,Tiradentes
01/05/24,quarta-feira,Dia do Trabalho
30/05/24,quinta-feira,Corpus Christi
07/09/24,sábado,Independência do Brasil
